TweetId,Text_Only_Informative,Image_Only_Informative,Directed_Hate,Generalized_Hate,Sarcasm,Allegation,Justification,Refutation,Support,Oppose
1049722558445232133,1,1,1,0,1,1,1,1,1,0
1049718717230313473,0,0,0,0,1,0,0,1,1,1
1049706764541652992,1,0,0,1,1,0,1,1,0,1
1049701641581154309,0,0,0,0,0,0,0,0,0,1
1049688205107363840,0,1,1,1,0,0,1,0,1,1
1049686953753370624,1,1,1,0,0,0,1,0,0,0
1049682521947029504,1,0,1,0,1,1,0,1,0,0
1049681534029053952,1,0,1,0,0,0,0,0,0,1
1049680607419219968,1,0,0,1,1,1,1,0,0,1
1049675320830259201,1,0,1,1,1,0,0,1,0,1
1049668849816100865,1,1,1,1,0,1,0,0,0,0
1049662249881755649,0,1,1,0,1,0,1,1,1,0
1049646916617682944,1,1,0,1,0,0,0,0,1,0
1049638420170137600,0,1,0,1,0,1,1,0,0,0
1049635589165907968,1,0,0,1,1,1,0,0,0,1
1049632203397885953,1,1,1,0,0,1,1,0,1,0
1049625485427261441,0,1,0,1,0,1,1,1,0,1
1049612536377733120,0,1,0,0,1,0,0,1,1,0
1049609581918375937,0,1,1,0,0,1,1,0,0,0
1049607748164317184,0,0,0,1,0,1,0,1,0,1
1049607656242118656,1,1,1,0,0,1,0,1,1,1
1049603198791618560,0,0,0,1,0,0,1,0,0,0
1049594242287292417,1,1,0,1,1,0,1,1,1,0
1049593929539223552,0,0,1,0,1,1,0,1,1,1
1049585260126724096,1,0,1,0,0,0,0,0,0,0
1049573969257488385,1,0,0,0,1,0,0,0,1,1
1049572172740608000,1,1,1,1,1,1,0,0,0,0
1049571367283318785,1,1,1,0,1,1,1,0,0,1
1049570810887884800,0,1,0,1,1,1,1,1,1,0
1049570457542905856,0,0,1,1,1,1,1,1,0,0
1049569260664700928,1,0,1,1,1,0,1,1,1,0
1049568498119258112,0,1,0,1,0,1,1,0,1,1
1049567611003043840,0,0,1,1,1,1,1,1,1,0
1049567100929478656,1,1,0,0,1,1,1,0,1,1
1049566172025372672,0,0,0,1,0,0,0,1,0,1
1049565320770408448,1,1,1,1,0,0,0,0,0,1
1049565091111284736,0,1,0,1,0,1,1,0,0,0
1049564813603610624,0,1,0,1,0,0,0,1,1,0
1049564567494414336,0,1,0,1,0,1,1,1,0,1
1049564418286202885,1,0,0,1,0,0,1,1,0,0
1049562114485047296,0,1,0,0,1,1,1,0,1,1
1049551315469242368,0,0,1,1,1,1,0,0,1,0
1049537575147397121,1,0,1,1,1,1,1,1,1,1
1049530363440181248,0,0,1,1,0,1,1,0,0,1
1049505592451231744,0,1,1,0,1,1,0,0,0,0
1049485080220106753,0,1,1,1,1,1,0,1,0,0
1049473488405372928,0,1,0,1,0,0,0,0,0,0
1049458444686647296,0,0,0,0,1,1,1,0,1,1
1049438101473583104,0,1,0,1,1,1,1,0,0,1
1049437562597769217,0,0,1,0,0,0,0,0,1,0
1049436423055650816,1,1,0,0,1,0,1,1,0,1
1049407606253600768,0,1,1,1,1,0,1,0,0,1
1049372382723366912,0,1,1,1,1,1,0,1,1,0
1049351252516192257,0,0,1,1,1,1,0,0,1,0
1049349471551807489,1,0,1,0,0,0,1,1,1,1
1049343233015402497,0,1,1,1,1,0,0,0,0,1
1049338008938471425,0,1,0,0,1,0,1,1,1,1
1049333115158585344,1,1,0,0,1,1,0,0,1,1
1049332055056822272,0,0,0,1,1,0,1,1,0,1
1049325271348736005,0,0,1,1,0,0,1,0,1,0
1049319846742294528,1,1,0,0,0,1,1,1,0,1
1049319641208815616,0,0,0,1,1,1,0,1,0,1
1049312843609362438,0,0,0,0,1,0,0,0,1,1
1049311704780353536,0,1,0,1,1,0,1,1,1,1
1049306668641804290,0,1,0,0,1,0,0,1,0,1
1049302244296937472,0,1,1,1,1,1,0,1,0,0
1049300228787130368,0,0,1,1,0,1,1,0,0,1
1049296909494571009,1,1,0,1,1,0,1,1,0,1
1049295836478406656,1,0,0,1,1,1,1,0,0,0
1049292253238366209,0,0,1,0,1,0,0,0,0,0
1049290450274795521,1,0,1,1,1,1,1,0,1,1
1049286949008285697,1,1,1,1,1,1,0,1,1,1
1049282639604191233,0,1,1,1,1,1,1,1,1,0
1049281254183469056,1,1,1,1,1,0,1,0,0,0
1049269202102734849,1,0,1,0,0,1,1,1,1,0
1049264560698535938,1,1,1,1,0,0,1,0,0,1
1049261709620391937,0,1,0,1,1,1,0,0,0,0
1049261016813592577,1,1,0,1,1,0,0,0,1,1
1049260935393759232,1,0,1,1,1,1,1,0,0,1
1049223655190720512,1,0,1,0,1,1,0,0,0,0
1049212240321269760,1,1,1,1,0,1,0,0,1,0
1049205780644286464,1,1,1,1,1,1,0,0,0,0
1049195391315582976,1,0,1,1,1,0,0,1,0,1
1049166520272605184,0,1,0,1,1,0,0,1,1,1
1049115302418677762,1,0,0,1,1,0,0,1,0,0
1049114573456850944,0,1,1,1,0,0,0,0,1,1
1049100338580606976,1,0,0,1,0,1,0,0,0,0
1049044002224443392,0,0,0,1,0,1,1,1,1,0
1049042663415013376,1,1,0,0,1,0,1,0,0,1
1049042624949227521,0,1,1,0,0,1,0,1,0,1
1049037700249079809,1,1,1,1,0,1,0,1,0,0
1049021514727575552,0,1,1,0,1,1,0,1,0,1
1049020363483561984,0,1,1,1,0,1,1,0,1,0
1049020024978071557,1,0,1,0,1,1,1,0,0,1
1049019575419981825,1,1,1,1,0,0,1,1,0,0
1049019166311759875,0,1,0,0,1,0,0,0,1,1
1049017042664345600,1,0,1,0,1,1,1,1,0,1
1048987568874897413,1,1,0,1,1,1,1,0,0,1
1048986519996977153,0,1,1,0,1,1,0,1,0,1
1048984878572818434,0,0,1,1,1,0,1,0,0,0
1048954339170037760,1,1,0,0,1,0,1,0,0,1
1048925685421563905,0,1,1,1,1,0,1,0,1,0
1048923673153953792,0,1,1,1,0,0,1,0,1,1
1048913139750776832,0,0,1,0,0,1,1,0,0,0
1048913038517178368,1,1,1,0,0,1,0,1,1,0
1048892369574096896,0,0,1,1,0,1,0,0,0,1
1048892179052150784,0,1,0,1,1,1,1,1,0,1
1048888080713826304,0,0,1,1,1,1,0,1,1,0
1048873638609518594,1,0,1,0,1,0,1,1,1,1
1048851052311662592,0,0,0,1,0,0,1,0,1,0
1048850098300620800,1,1,0,0,1,0,0,0,1,1
1048849512805089280,0,1,0,0,0,0,0,0,1,1
1048825659160776704,1,1,1,0,1,1,1,0,0,0
1048769636894957570,1,1,0,0,1,1,0,1,0,1
1048768346458656768,1,0,0,0,0,1,0,0,1,1
1048754391052963840,0,1,1,0,1,0,0,1,1,0
1048752899239632897,1,1,0,0,0,0,0,1,1,0
1048721588764401666,1,0,0,0,1,1,1,0,0,1
1048711927927635969,0,0,0,0,1,1,0,0,1,0
1048699105185345536,0,1,1,1,0,0,1,1,0,1
1048691182602260487,0,0,1,1,1,0,0,0,1,0
1048682712616370176,1,1,0,1,0,0,0,1,0,1
1048681311316205569,1,0,0,0,1,1,0,0,0,1
1048679504946896896,0,0,1,1,0,0,1,0,1,1
1059359910776000512,0,1,0,1,1,0,1,1,1,0
1058327867321282560,0,1,0,1,1,0,1,1,1,1
1052311781694210048,0,1,1,1,0,0,1,1,1,1
1052309701558448128,0,1,0,0,0,0,1,1,0,1
1052308703284789248,0,0,1,1,0,1,0,0,0,0
1052308229160603648,1,0,0,1,0,0,1,0,1,0
1052307601302511618,0,0,1,0,1,0,1,0,1,0
1052305388912013312,0,1,0,1,0,1,1,0,1,1
1052304828376985600,1,1,0,0,1,0,1,1,1,0
1052303560019505154,1,0,1,1,1,1,0,1,1,0
1052303499285946368,1,0,0,1,1,1,1,0,1,0
1052303228879216641,1,0,0,0,1,0,1,0,0,1
1052303203805667328,1,1,1,1,0,0,1,1,0,1
1052302792109494277,1,1,0,0,0,0,0,0,1,1
1052302627952832512,1,1,0,0,0,0,0,1,1,1
1052302458779774976,1,0,1,0,1,0,0,1,0,0
1052301134281494528,1,0,1,1,1,0,1,1,0,0
1052171587313520640,0,0,1,0,0,1,0,1,1,1
1051858999107379200,1,1,0,1,1,1,0,1,0,1
1051858710002356224,0,1,0,1,0,0,1,0,1,0
1051857532011118592,0,1,0,1,0,0,1,0,0,1
1051848694192996352,0,0,0,0,1,0,0,0,1,1
1051847674457202688,1,0,1,0,1,0,0,0,1,1
1051835771320176641,0,0,0,1,1,1,0,1,0,1
1051835764303175680,1,1,0,0,0,0,1,0,0,1
1051061964506628097,1,0,0,0,1,1,0,0,0,1
1050881803672846336,0,0,1,0,0,0,1,0,1,0
1050880293366841344,0,0,1,1,0,1,0,0,0,1
1050877618776670208,1,0,1,0,1,0,0,0,0,0
1050876686068154368,0,0,1,0,0,1,1,0,0,0
1050874194655883265,1,1,0,1,0,1,1,0,0,1
1050873284747816960,1,1,1,1,0,0,1,0,0,0
1050872755351097347,1,1,0,1,1,0,0,1,0,1
1050872317910405120,1,1,0,0,1,1,0,0,1,1
1050871879333027840,1,1,1,1,1,0,0,0,1,1
1050868792253972482,1,0,0,1,0,0,1,1,0,0
1050863145856700416,0,0,1,0,0,1,1,0,0,1
1050859257799819265,1,0,0,1,0,1,0,1,0,1
1050858911752970241,1,0,1,1,0,1,1,0,0,1
1050853889866694656,0,1,1,0,0,0,1,0,0,1
1050853866751893504,1,0,0,1,1,0,0,1,1,0
1050852288540106752,1,0,0,0,1,1,0,0,1,0
1050851995958108160,0,0,1,1,1,1,0,1,0,0
1050851864126902272,1,0,0,0,1,0,0,1,0,1
1050850862397034496,1,1,1,0,0,1,1,1,1,0
1050850673410142208,0,1,0,1,1,1,0,1,0,1
1050849695675949057,0,0,1,0,1,0,0,1,0,1
1050847025414189058,0,0,0,1,0,1,1,0,1,1
1050845934790283264,0,1,1,1,1,1,0,0,0,0
1050844622120001536,0,0,1,1,1,1,1,0,1,0
1050841445152841728,0,1,1,0,0,1,0,1,0,1
1050840542576332801,0,1,0,1,1,1,1,0,0,1
1050840259578056704,1,0,1,0,1,1,1,1,1,0
1050838132906700800,1,1,0,1,1,1,0,0,1,0
1050837356918517760,1,0,1,1,0,1,1,1,1,0
1050835552713490432,1,1,0,1,0,0,0,1,1,1
1050831484360245249,1,1,0,0,0,0,1,1,0,0
1050831040347066368,1,0,1,1,1,1,1,0,1,1
1050830511017472001,0,1,0,0,0,0,1,1,1,0
1050827701186113536,0,1,0,0,0,0,0,1,0,1
1050825184356134912,1,1,0,1,0,1,1,1,1,0
1050824155027918848,0,1,1,1,1,1,0,0,1,0
1050823819592495104,1,1,1,0,0,0,1,0,1,1
1050823601044316161,0,1,0,1,0,0,0,0,1,1
1050820163027787776,0,0,1,1,1,1,0,0,1,0
1050819997587529728,1,0,1,1,0,1,0,1,1,0
1050819917182685184,1,0,1,0,1,1,0,1,0,0
1050818663211782144,0,0,1,1,1,0,0,1,1,1
1050817288839008256,1,0,0,0,1,0,0,1,1,1
1050816380436733955,0,0,0,0,0,1,1,1,0,0
1050815839891595266,0,1,1,0,1,0,1,0,1,0
1050815343034335232,1,0,1,0,0,1,1,0,0,0
1050814454764429312,0,0,1,0,1,0,1,0,1,0
1050812449669013504,0,0,1,1,0,1,0,0,0,1
1050811759093800960,0,0,1,0,1,0,1,0,0,0
1050810204990918658,1,0,0,1,1,0,0,0,0,1
1050810172417994755,0,0,0,1,1,1,0,1,0,0
1050809631025573889,0,0,1,0,1,1,0,0,1,0
1050809409738280960,0,1,1,1,1,1,1,0,0,1
1050808440434634753,1,0,0,0,0,1,1,0,0,1
1050807948375715840,0,1,1,1,0,0,1,1,0,0
1050807491406245888,1,1,1,1,0,0,0,0,0,0
1050806336621957120,0,0,0,0,0,0,1,0,1,1
1050805294085726208,0,0,1,0,0,1,0,1,0,1
1050799630257131520,1,0,0,1,0,1,1,0,1,1
1050798718507802630,0,0,1,1,0,1,0,0,0,0
1050798302105661440,1,0,1,1,0,1,1,1,0,1
1050796251040571392,1,1,0,1,0,0,0,0,0,1
1050796099773091841,1,0,1,0,0,0,0,0,1,0
1050795753495498757,1,0,0,1,0,0,0,0,1,0
1050794676905762816,1,1,1,0,1,1,0,1,1,1
1050794254715559937,1,0,1,1,1,1,1,0,1,1
1050790222613512193,1,0,1,1,0,1,0,0,1,0
1050788688412561408,1,1,0,1,0,1,0,0,1,0
1050788135443955712,0,1,0,1,1,0,0,0,1,0
1050787054890627072,0,0,1,1,1,1,1,1,1,0
1050785127226335234,0,0,0,0,1,1,1,0,0,1
1050784313724166145,1,1,0,1,0,0,1,1,0,1
1050782715761618951,1,0,1,0,0,1,1,1,0,0
1050781732142608384,1,1,1,1,1,1,0,1,1,1
1050781659975409664,1,0,0,0,1,0,0,1,0,0
1050780733000712192,1,1,0,1,0,1,0,0,0,1
1050779972602871810,0,0,1,0,1,0,0,0,1,1
1050778880720732160,0,0,1,1,0,0,0,1,0,1
1050778872839516161,0,1,0,1,0,0,0,1,1,0
1050778587039715328,1,1,1,1,0,1,1,0,0,0
1050777897730895872,1,1,0,0,1,1,1,0,0,0
1050777612400910338,1,1,1,1,1,1,0,1,1,1
1050777333454577666,0,0,1,1,0,1,0,0,0,0
1050776537748922369,1,1,0,1,0,1,1,0,0,0
1050775714344169472,1,1,0,1,1,0,1,1,0,1
1050775699936727040,0,1,0,0,0,1,1,0,0,1
1050774658386137089,1,0,1,1,1,0,1,1,0,0
1050774610663403520,1,0,0,0,1,0,1,1,0,0
1050773092920905728,0,1,1,1,1,1,1,1,1,1
1050772897143373824,0,0,0,0,1,1,0,0,1,0
1050772767539417090,0,1,0,0,0,0,1,1,1,0
1050772663411662849,1,0,0,0,1,1,0,1,1,0
1050772455726481409,0,1,1,1,1,1,1,0,0,1
1050772382301003778,0,0,0,0,0,0,0,1,0,1
1050771870025437185,1,1,0,1,1,1,0,0,0,1
1050768157462409220,1,1,1,0,1,0,0,0,1,1
1050766088672354305,0,1,1,1,0,1,1,0,1,0
1050765383081316355,1,0,0,1,0,1,1,0,0,0
1050764838119632896,0,1,0,0,0,1,1,0,1,1
1050764641310318593,1,1,1,1,1,0,1,0,1,1
1050764629075464192,1,1,0,0,0,0,1,0,0,1
1050764550130360322,1,1,0,0,1,1,0,1,1,1
1050763506797166594,1,0,1,1,0,0,1,1,0,1
1050763038893182976,1,1,0,1,1,0,1,0,0,0
1050762440592515075,0,1,0,1,0,1,0,0,1,0
1050760179539726336,0,0,1,0,0,1,0,1,1,0
1050759845241085963,1,0,0,0,0,1,0,1,1,1
1050757470950498304,0,1,1,1,0,0,1,1,0,1
1050755784257298433,0,1,1,1,0,0,1,1,1,1
1050755616791322627,0,0,1,0,0,0,1,0,1,1
1050755527863615488,0,1,0,1,1,0,1,1,1,1
1050754695084605441,0,1,1,1,0,0,1,0,1,1
1050754354028908544,0,0,1,0,1,0,0,0,0,0
1050753954756403201,1,0,0,0,1,0,1,0,0,1
1050753701772693504,1,1,1,1,0,0,0,0,0,0
1050753040289021958,0,0,0,0,1,1,0,1,0,1
1050752999776235520,1,1,1,0,0,0,0,1,1,0
1050752709018734592,1,0,1,1,0,1,1,1,0,0
1050751548479995905,0,0,0,1,0,1,0,1,0,1
1050751431102406657,0,0,0,1,1,1,1,0,0,1
1050750231523065856,0,0,0,0,0,0,0,0,0,0
1050749774276816901,0,1,0,0,1,0,0,1,0,1
1059908833785667585,0,0,1,1,1,1,1,1,1,1
1059906778698342406,1,1,1,1,1,0,1,1,1,1
1059897726643535872,1,1,1,1,1,1,1,1,1,1
1059888068784803842,0,1,1,0,1,1,1,1,0,0
1059884672480694273,0,0,0,1,1,0,1,0,0,1
1059862559422115840,1,1,0,1,0,0,0,0,1,0
1059852919678234624,0,0,1,0,0,0,1,0,1,1
1059850153132257281,1,1,1,0,1,0,1,0,0,0
1059846158846050304,0,0,0,1,1,0,0,0,0,0
1059831194798485504,1,1,1,1,0,1,1,1,0,1
1059824741287112704,1,0,1,1,1,1,0,0,1,1
1059824274943422465,1,0,0,1,0,1,1,0,0,1
1059811418030014466,0,1,0,0,0,0,1,1,1,1
1059804343354806272,0,0,1,1,0,0,0,0,1,1
1059780349646069760,1,0,0,1,1,1,1,0,0,0
1059778497181376512,0,0,1,1,0,0,0,0,1,1
1059770369907675136,1,0,0,0,0,1,0,0,0,1
1059762447706476544,0,1,0,1,1,0,0,1,1,0
1059761414993338368,0,0,0,0,0,1,0,1,1,0
1059755269914165249,0,0,1,0,0,0,1,0,1,1
1059752268478775296,1,1,0,0,1,1,0,1,1,0
1059739623528771584,1,1,0,0,1,1,1,1,1,0
1059735047962587136,0,1,1,0,0,1,1,0,1,0
1059732712116940800,1,1,1,0,1,0,1,0,0,0
1059719640857935873,0,0,0,0,0,0,0,1,0,0
1059716230318305281,0,1,0,0,0,1,0,0,1,1
1059712274355630081,0,0,1,1,0,0,0,0,1,1
1059702095237001217,1,0,0,0,1,0,0,0,1,1
1059669483969597440,1,1,1,0,1,0,1,1,1,0
1059653112787582976,0,0,1,0,1,1,0,0,0,1
1059653101337174017,1,0,0,0,1,1,1,0,1,0
1059652976342634496,1,1,1,1,0,1,0,0,1,1
1059646351678496768,0,1,1,1,1,1,1,0,1,0
1059599833923694592,1,0,1,1,1,1,1,1,1,1
1059575928676700160,0,1,1,0,0,1,0,0,0,1
1059573845722456064,0,1,0,1,0,0,1,0,1,0
1059562690895626242,1,1,0,0,0,0,0,1,1,1
1059551999543443456,0,0,1,0,0,0,0,0,0,1
1059551819049902081,1,1,0,1,0,1,1,0,0,0
1059546296149729280,1,1,1,0,1,0,0,1,1,0
1059524256688685058,0,1,0,0,1,0,0,1,1,1
1059498339190956032,1,0,0,1,1,0,1,0,0,0
1059493995812937728,1,0,1,0,1,1,0,1,0,0
1059490972873170949,1,0,1,1,0,0,0,1,1,1
1059487414228578305,1,0,0,0,1,1,0,1,1,1
1059487213375905792,1,1,1,1,1,0,0,0,0,0
1059465390634516481,0,1,0,1,1,0,1,1,0,1
1059457514935267330,1,1,1,0,1,0,0,1,1,0
1059448523924615173,1,1,0,0,0,1,1,0,0,0
1059443957036388352,0,1,1,1,1,1,1,0,0,1
1059439961768812545,1,0,1,1,1,1,0,0,0,0
1059438580513288193,1,1,1,1,1,0,1,1,1,0
1059431495549534208,1,0,0,1,0,1,0,0,1,0
1059426668434149376,1,0,0,0,0,1,1,0,1,1
1059425797667241984,0,0,0,0,1,0,1,0,1,0
1059422801373872129,1,1,0,0,1,1,0,1,0,0
1059419067944181760,0,1,1,1,0,1,0,1,1,1
1059418868211466240,0,0,0,0,0,1,0,1,1,0
1059408002480893952,0,1,1,1,1,0,0,1,1,0
1059407283749294080,1,0,1,0,0,0,0,1,1,0
1059407102173741058,1,0,1,1,1,0,0,1,0,1
1059405103696887808,0,0,0,1,1,0,1,1,1,1
1059404473100128257,0,1,1,0,1,1,1,1,1,1
1059390634291683328,0,0,1,0,0,1,0,0,1,0
1059384913051422723,0,1,0,1,0,0,1,1,1,0
1059384892545556483,0,0,1,1,1,1,0,1,1,0
1059375359974608901,1,1,0,1,0,0,1,1,1,1
1059372284576780288,1,0,0,1,0,0,0,1,0,1
1059364335313711104,0,1,0,1,1,0,1,1,0,0
1059364250811015168,1,1,1,1,0,1,1,0,0,1
1059362914145050624,0,0,1,1,0,1,0,1,0,1
1059350974379294720,1,0,0,0,1,1,1,0,1,1
1059295005678784512,1,0,1,1,0,1,0,0,1,1
1059291556539060224,0,0,0,0,0,1,0,0,1,1
1059250808418639872,0,1,0,1,1,1,0,0,0,1
1059235181989687296,1,1,0,1,0,1,0,0,0,0
1059180383571492865,1,0,0,1,0,1,1,0,1,1
1059179640751865859,0,0,0,0,1,1,0,1,1,0
1059177843777826816,0,0,1,1,0,1,1,1,0,0
1059176671629189121,1,0,1,0,1,1,0,1,0,1
1059166084639739906,1,1,0,1,0,0,0,1,0,0
1059150976601464832,0,1,0,1,0,0,1,0,0,0
1059132173058498561,0,1,1,1,0,1,1,1,1,0
1059131051958853632,1,0,0,0,0,0,0,1,1,1
1059114273971097602,0,1,1,0,1,1,0,0,0,0
1059106037444304897,0,0,0,0,1,1,1,1,0,0
1059090933629751298,0,0,1,1,1,1,1,0,1,1
1059087454525739008,0,0,0,1,1,1,1,1,1,0
1059068029957476352,1,1,1,0,1,0,0,0,0,1
1059061321562513409,0,0,1,1,0,1,0,1,0,1
1059028842243862528,0,0,1,1,0,0,1,1,0,0
1059028023998066688,1,0,1,1,1,0,0,1,0,1
1059006366562615298,1,1,1,0,0,0,1,1,1,0
1059005204903927808,0,1,0,0,0,1,0,0,1,1
1058997501452111872,1,0,1,1,1,1,1,0,0,1
1058977403475816448,0,1,0,0,1,0,1,0,1,1
1058910470805970944,0,1,0,1,0,1,0,0,1,1
1058896885828603905,0,1,1,1,1,1,0,0,0,0
1058893446876880896,1,1,1,0,0,0,0,0,1,1
1058831427561775106,0,1,1,1,1,1,0,1,1,1
1058827144023937025,1,0,1,0,1,0,1,1,1,0
1058822306321989632,0,1,1,1,1,1,1,1,1,0
1058819061558231041,1,0,0,0,1,0,0,0,0,0
1058788899898773505,0,1,1,0,1,1,0,1,1,0
1058769616346980358,0,0,1,0,0,0,0,1,0,0
1058765755540496384,0,1,0,1,1,1,1,0,1,0
1058761965093429248,1,1,0,1,1,1,1,0,1,0
1058756537450151936,1,0,0,0,1,1,1,1,0,0
1058734180606074880,0,1,0,0,0,0,1,1,0,0
1058729384494989312,1,1,0,0,1,0,0,0,1,1
1058674612416974848,1,1,0,0,0,1,0,0,0,0
1058672670584332288,0,1,0,1,0,1,0,0,0,0
1058654932289667073,1,0,0,0,0,0,1,1,1,1
1058652528152403968,1,0,0,1,1,0,1,1,0,1
1058641273140076544,0,0,1,0,1,1,1,0,1,1
1058621943623102464,0,1,1,1,0,0,0,0,0,1
1058617871859924992,1,0,0,0,0,1,1,1,0,1
1058547317987467264,1,0,0,0,1,1,0,0,1,0
1058530467903868928,1,0,1,1,1,0,0,1,0,1
1058472946015092736,0,1,1,1,1,1,0,1,1,0
1058471797371351040,1,1,0,0,1,1,0,1,1,0
1058471788617891845,1,0,1,1,1,0,0,0,0,1
1058458611234541568,0,1,1,0,1,0,0,1,0,1
1058437381450354689,1,0,0,1,1,1,1,1,0,1
1058426772755234817,1,1,1,1,0,1,0,0,1,1
1058419984823713792,1,1,1,1,1,1,0,0,1,0
1058407900023058432,1,0,0,0,1,0,1,0,1,0
1058407283917578240,0,0,0,1,1,1,1,0,1,1
1058398141752459267,0,1,1,0,0,0,0,0,0,1
1058396452379070468,1,0,1,0,1,0,0,0,1,0
1058384758965784576,1,1,1,1,1,1,1,0,1,0
1058369898538246145,0,1,1,1,1,1,1,1,1,1
1058365350184734723,0,1,0,1,0,0,1,1,0,0
1058358073453170688,1,0,1,1,0,0,1,0,0,1
1058357187800678400,0,1,1,1,0,0,1,1,1,1
1058344237152890880,0,1,1,0,0,0,1,0,1,0
1058336933678604288,1,1,1,1,0,1,1,1,0,0
1058335768836497408,0,1,0,1,0,0,1,0,1,0
1058331251587846145,1,0,1,1,0,1,0,0,0,1
1058327294425612288,1,0,1,1,0,1,1,1,0,1
1058315526475317248,1,0,1,0,1,0,0,0,1,1
1058313072622952448,1,1,1,0,1,0,0,1,0,0
1058310002308509696,0,1,1,1,1,1,1,1,0,1
1058306560060022784,0,1,1,1,1,1,1,1,1,0
1058303092922482688,0,1,1,1,1,0,0,1,1,1
1058302246339952641,0,1,0,0,0,0,0,1,0,1
1058298492672753665,1,1,0,0,0,0,1,1,1,0
1058278364270739457,0,0,1,1,1,0,1,1,1,0
1058277546243055616,1,1,0,0,1,1,0,1,1,1
1058270071490011136,1,0,0,1,0,1,0,1,1,1
1058266753594200064,1,1,1,0,0,0,1,1,0,1
1058231441597784064,0,0,1,1,1,1,0,0,0,0
1058186361000390656,1,0,0,0,1,0,0,1,0,1
1058180401099882496,0,1,0,1,0,1,0,0,0,1
1058178161542868992,0,1,0,0,0,0,1,1,1,0
1058172847556833281,0,0,1,1,1,1,0,1,0,0
1058135355130568705,0,0,0,1,0,0,0,1,0,1
1058134609798537217,1,1,1,1,0,1,0,0,0,1
1058131356985757696,1,1,1,1,1,1,0,0,1,0
1058130225714905094,0,0,1,1,1,0,1,1,0,0
1058126342728880130,0,1,1,1,1,0,1,0,0,1
1058112799849635841,0,1,0,0,0,0,0,1,0,0
1058098047752790016,1,0,1,0,0,0,1,0,0,1
1058094887336214528,1,0,1,0,1,0,0,0,1,0
1058088530268831744,0,1,0,1,0,0,0,1,1,1
1058082023531778049,1,0,1,0,1,0,1,0,0,0
1058080769074257920,0,1,0,0,0,0,1,0,1,1
1058080060626952199,1,1,0,1,0,1,0,0,1,1
1058078617593364480,1,1,1,0,1,1,0,1,1,1
1058066845406769154,1,1,1,0,0,1,0,0,1,1
1058059949086044163,0,1,0,0,0,0,1,0,0,1
1058057359409508352,0,1,1,1,1,1,0,0,1,1
1058056828829884417,0,1,0,1,0,1,0,1,0,0
1058049119267229696,1,1,1,0,0,1,0,0,1,0
1058047941603135489,0,0,0,1,1,1,1,1,1,0
1058041582237167616,1,1,0,1,0,1,1,1,1,0
1058035986901360640,0,0,0,1,1,1,1,0,0,0
1058031547566211072,0,1,0,0,0,1,1,1,1,1
1058030154746941440,1,1,1,1,1,0,1,1,1,1
1058024054597271553,0,0,1,1,0,1,1,0,0,0
1057998028341211136,0,0,1,1,0,0,1,0,0,1
1057993020187009027,1,0,1,0,1,1,1,1,1,1
1057993014809894912,0,1,0,1,1,0,0,0,0,0
1057992763768295424,0,0,1,1,1,0,1,1,0,1
1057976555614429184,1,0,0,0,0,0,0,1,0,0
1057971027232387072,0,0,0,0,1,0,1,0,1,0
1057971023444873218,0,0,1,0,1,0,1,1,1,1
1057967017330905093,0,0,1,1,1,1,0,1,1,0
1057966169943146497,0,1,0,0,1,1,0,0,0,0
1057959783444242433,1,1,1,0,1,0,0,1,0,0
1057956218646528000,1,1,0,0,1,1,1,1,0,0
1057945319646863360,1,0,1,1,1,0,0,0,1,1
1057940732697284608,0,0,1,0,1,0,1,0,1,0
1057937158130958336,0,1,0,1,0,1,1,0,1,1
1057926600996610049,0,1,1,0,1,0,0,0,0,0
1057925346740330497,0,0,0,0,1,1,1,1,0,0
1057897710215458817,1,0,1,1,0,1,0,1,0,0
1057897704897110020,1,0,0,0,1,1,1,1,1,0
1057891627358928897,0,0,1,0,1,0,0,1,0,0
1057856459797643264,1,1,0,1,0,1,1,0,0,1
1057843224767737856,0,1,0,0,1,0,0,1,1,1
1057785117912039426,0,1,0,0,0,0,1,1,1,0
1057784546001895427,1,0,1,0,1,0,1,0,0,0
1057757035083784192,0,0,1,1,0,1,0,0,0,1
1057735237810163714,0,0,0,1,0,1,0,0,1,0
1057733176032931841,0,0,0,1,0,1,1,0,0,1
1057723407759015938,0,1,0,0,0,0,1,1,1,0
1057703536530677760,0,0,0,1,0,0,0,1,0,1
1057697724655656960,1,1,0,0,0,0,0,1,1,0
1057689972822675456,1,1,0,1,0,0,0,1,1,1
1057680895631650816,0,0,1,1,1,1,1,1,1,0
1057676119090974720,0,1,0,1,1,0,0,1,0,0
1057664754746044416,1,0,1,0,0,1,0,1,1,1
1057660031070543873,0,1,0,1,0,0,1,1,0,0
1057654006934368256,1,0,1,0,0,0,1,0,1,0
1057653722954825728,0,1,1,1,1,0,1,1,1,0
1057653002889236480,1,1,1,1,1,0,0,0,0,0
1057652583823753222,1,0,0,1,1,1,0,1,0,0
1057647749682946048,0,0,1,1,1,1,1,0,0,0
1057641095981682688,0,1,1,1,1,1,1,1,1,1
1057635487425253378,1,0,0,0,0,0,0,1,0,0
1057615956598538240,0,0,1,1,0,0,1,1,0,1
1057612871616679937,1,1,1,1,0,1,0,0,0,1
1057603091292393473,1,0,1,1,0,1,1,1,1,1
1057574175857143808,1,0,0,0,0,1,1,1,0,0
